/*********************************************
 * OPL 20.1.0.0 Data
 * Author: gunjan
 * Creation Date: Nov 20, 2021 at 8:32:26 AM
 *********************************************/

nbNodes = 104;
nbPaths = 19;

startEvacuationNodes = 0;
endEvacuationNodes = 18;


EvacuationData = {
   <0,1995>,
   <1,945>,
   <2,1261>,
   <3,684>,
   <4,1181>,
   <5,1485>,
   <6,1568>,
   <7,984>,
   <8,2042>,
   <9,921>,
   <10,1693>,
   <11,670>,
   <12,1040>,
   <13,1622>,
   <14,1435>,
   <15,1229>,
   <16,921>,
   <17,1197>,
   <18,1188>
};

Paths = [
{<0,0,42>,<1,42,41>,<2,41,39>,<3,39,21>,<4,21,50>,<5,50,49>,<6,49,19>,<7,19,100>,<8,100,102>},
{<0,1,44>,<1,44,42>,<2,42,41>,<3,41,39>,<4,39,21>,<5,21,50>,<6,50,49>,<7,49,19>,<8,19,100>,<9,100,102>},
{<0,2,41>,<1,41,39>,<2,39,21>,<3,21,50>,<4,50,49>,<5,49,19>,<6,19,100>,<7,100,102>},
{<0,3,41>,<1,41,39>,<2,39,21>,<3,21,50>,<4,50,49>,<5,49,19>,<6,19,100>,<7,100,102>},
{<0,4,77>,<1,77,85>,<2,85,23>,<3,23,101>,<4,101,103>},
{<0,5,78>,<1,78,81>,<2,81,85>,<3,85,23>,<4,23,101>,<5,101,103>},
{<0,6,55>,<1,55,62>,<2,62,59>,<3,59,58>,<4,58,80>,<5,80,77>,<6,77,85>,<7,85,23>,<8,23,101>,<9,101,103>},
{<0,7,84>,<1,84,83>,<2,83,82>,<3,82,81>,<4,81,85>,<5,85,23>,<6,23,101>,<7,101,103>},
{<0,8,97>,<1,97,41>,<2,41,39>,<3,39,21>,<4,21,50>,<5,50,49>,<6,49,19>,<7,19,100>,<8,100,102>},
{<0,9,70>,<1,70,46>,<2,46,84>,<3,84,83>,<4,83,82>,<5,82,81>,<6,81,85>,<7,85,23>,<8,23,101>,<9,101,103>},
{<0,10,82>,<1,82,81>,<2,81,85>,<3,85,23>,<4,23,101>,<5,101,103>},
{<0,11,77>,<1,77,85>,<2,85,23>,<3,23,101>,<4,101,103>},
{<0,12,24>,<1,24,25>,<2,25,19>,<3,19,100>,<4,100,102>},
{<0,13,36>,<1,36,37>,<2,37,39>,<3,39,21>,<4,21,50>,<5,50,49>,<6,49,19>,<7,19,100>,<8,100,102>},
{<0,14,31>,<1,31,27>,<2,27,26>,<3,26,49>,<4,49,19>,<5,19,100>,<6,100,102>},
{<0,15,26>,<1,26,49>,<2,49,19>,<3,19,100>,<4,100,102>},
{<0,16,27>,<1,27,26>,<2,26,49>,<3,49,19>,<4,19,100>,<5,100,102>},
{<0,17,20>,<1,20,98>,<2,98,100>,<3,100,102>},
{<0,18,22>,<1,22,23>,<2,23,101>,<3,101,103>}
];

Edges = {
<19,100,1260>,
<100,19,1260>,
<49,19,1260>,
<19,49,1260>,
<50,49,1160>,
<49,50,1160>,
<21,50,1160>,
<50,21,1160>,
<39,21,1160>,
<21,39,1160>,
<39,41,770>,
<41,39,770>,
<41,42,770>,
<42,41,770>,
<42,45,770>,
<45,42,770>,
<49,26,1970>,
<26,49,1480>,
<84,83,950>,
<83,84,950>,
<83,82,950>,
<82,83,950>,
<82,81,630>,
<81,82,950>,
<81,85,630>,
<85,81,630>,
<85,23,950>,
<23,85,950>,
<23,101,630>,
<101,23,630>,
<82,90,630>,
<90,82,630>,
<90,87,630>,
<87,90,630>,
<82,87,320>,
<87,81,320>,
<26,27,630>,
<27,26,630>,
<27,32,630>,
<32,27,630>,
<32,76,630>,
<76,32,630>,
<76,88,630>,
<88,76,630>,
<88,61,740>,
<60,88,740>,
<82,79,950>,
<79,82,630>,
<79,86,630>,
<86,79,630>,
<84,46,950>,
<46,84,950>,
<46,45,950>,
<45,46,950>,
<45,43,950>,
<43,45,950>,
<50,28,500>,
<28,50,500>,
<28,31,740>,
<31,28,740>,
<31,32,740>,
<32,31,740>,
<19,25,500>,
<25,19,500>,
<25,93,500>,
<93,25,500>,
<93,35,740>,
<35,93,740>,
<35,34,740>,
<34,35,740>,
<34,33,740>,
<33,34,740>,
<33,76,500>,
<76,33,500>,
<76,75,500>,
<75,76,500>,
<75,74,500>,
<74,75,500>,
<74,73,500>,
<73,74,500>,
<73,97,500>,
<97,73,500>,
<41,40,500>,
<40,41,500>,
<86,84,740>,
<84,86,740>,
<84,47,500>,
<47,84,500>,
<83,48,250>,
<48,83,250>,
<70,46,500>,
<46,70,500>,
<86,57,990>,
<57,56,840>,
<56,55,840>,
<55,68,840>,
<68,92,840>,
<92,69,630>,
<69,51,630>,
<51,52,420>,
<52,53,420>,
<53,86,990>,
<53,57,500>,
<57,58,740>,
<58,60,740>,
<61,59,990>,
<59,56,740>,
<73,72,500>,
<72,73,500>,
<72,71,740>,
<71,72,740>,
<71,70,740>,
<70,71,740>,
<70,69,740>,
<69,70,500>,
<56,53,500>,
<85,22,500>,
<22,85,500>,
<80,60,990>,
<60,61,560>,
<61,63,560>,
<63,65,560>,
<65,67,560>,
<67,72,280>,
<72,95,500>,
<95,42,500>,
<42,95,500>,
<95,71,500>,
<71,66,280>,
<66,64,420>,
<64,62,560>,
<62,59,560>,
<59,58,560>,
<58,80,990>,
<67,74,210>,
<74,67,210>,
<67,66,140>,
<66,67,140>,
<96,66,140>,
<66,96,140>,
<70,96,500>,
<96,70,500>,
<92,96,250>,
<96,92,250>,
<64,65,250>,
<65,64,250>,
<68,64,500>,
<64,68,500>,
<51,68,500>,
<68,51,500>,
<63,75,500>,
<75,63,500>,
<62,63,500>,
<63,62,500>,
<55,62,250>,
<62,55,500>,
